price,date
232.59576871683151,2018-09-06 00:00:00
229.37495804862965,2018-09-07 00:00:00
215.43223745188737,2018-09-08 00:00:00
196.8653868522827,2018-09-09 00:00:00
195.87733831990175,2018-09-10 00:00:00
196.3615326706261,2018-09-11 00:00:00
184.08223182704117,2018-09-12 00:00:00
182.94557625329006,2018-09-13 00:00:00
211.82672748652598,2018-09-14 00:00:00
211.3835617204549,2018-09-15 00:00:00
223.05308230390335,2018-09-16 00:00:00
220.1415794346937,2018-09-17 00:00:00
196.5766097002653,2018-09-18 00:00:00
210.15069647518163,2018-09-19 00:00:00
209.1425267776257,2018-09-20 00:00:00
224.38097767293752,2018-09-21 00:00:00
247.41001789452824,2018-09-22 00:00:00
241.8437317592413,2018-09-23 00:00:00
244.7847954629194,2018-09-24 00:00:00
228.34091150907454,2018-09-25 00:00:00
219.50434375691938,2018-09-26 00:00:00
214.9793802543281,2018-09-27 00:00:00
229.22195926025518,2018-09-28 00:00:00
222.229239761749,2018-09-29 00:00:00
231.73587329828854,2018-09-30 00:00:00
232.78138524562493,2018-10-01 00:00:00
231.1436846227436,2018-10-02 00:00:00
225.79485382934473,2018-10-03 00:00:00
220.47446029228064,2018-10-04 00:00:00
222.19584779064576,2018-10-05 00:00:00
228.03607024893918,2018-10-06 00:00:00
225.06880731767052,2018-10-07 00:00:00
225.65834864130284,2018-10-08 00:00:00
229.52461502629828,2018-10-09 00:00:00
227.9689077917784,2018-10-10 00:00:00
225.66201617746165,2018-10-11 00:00:00
192.0010841477226,2018-10-12 00:00:00
197.06801594741614,2018-10-13 00:00:00
201.05349968429928,2018-10-14 00:00:00
196.3186984116144,2018-10-15 00:00:00
212.2030694387269,2018-10-16 00:00:00
212.4442865474299,2018-10-17 00:00:00
211.08269302502703,2018-10-18 00:00:00
204.31304892929978,2018-10-19 00:00:00
203.97626253061992,2018-10-20 00:00:00
206.88209866230514,2018-10-21 00:00:00
206.30982679591034,2018-10-22 00:00:00
205.03775490876436,2018-10-23 00:00:00
204.08394558056767,2018-10-24 00:00:00
203.52219877380867,2018-10-25 00:00:00
202.35302275695466,2018-10-26 00:00:00
203.38496856526396,2018-10-27 00:00:00
203.18739632422128,2018-10-28 00:00:00
204.7223407022085,2018-10-29 00:00:00
195.7514045211852,2018-10-30 00:00:00
197.44844958499,2018-10-31 00:00:00
198.6390488336609,2018-11-01 00:00:00
199.1226070207313,2018-11-02 00:00:00
202.28275716666218,2018-11-03 00:00:00
200.13622776255878,2018-11-04 00:00:00
206.8144295995958,2018-11-05 00:00:00
209.10887661978714,2018-11-06 00:00:00
219.16088708430863,2018-11-07 00:00:00
219.0157747507676,2018-11-08 00:00:00
213.40763439234544,2018-11-09 00:00:00
210.79061959752252,2018-11-10 00:00:00
212.9658278769949,2018-11-11 00:00:00
212.4733247441558,2018-11-12 00:00:00
211.65690924875202,2018-11-13 00:00:00
208.58229647385883,2018-11-14 00:00:00
184.02255937246562,2018-11-15 00:00:00
182.448242594831,2018-11-16 00:00:00
176.02240566453227,2018-11-17 00:00:00
175.6674163561008,2018-11-18 00:00:00
177.72868960741215,2018-11-19 00:00:00
150.39116276572497,2018-11-20 00:00:00
131.476679735108,2018-11-21 00:00:00
137.1730431934016,2018-11-22 00:00:00
126.06638760845392,2018-11-23 00:00:00
124.15029635415753,2018-11-24 00:00:00
114.28793125942474,2018-11-25 00:00:00
117.52527750634898,2018-11-26 00:00:00
109.43098854688948,2018-11-27 00:00:00
110.43494358866081,2018-11-28 00:00:00
122.44642499081692,2018-11-29 00:00:00
117.70538590366436,2018-11-30 00:00:00
113.4028831522645,2018-12-01 00:00:00
118.10075903673732,2018-12-02 00:00:00
115.94428273243844,2018-12-03 00:00:00
108.67684762425776,2018-12-04 00:00:00
109.85191500097886,2018-12-05 00:00:00
102.51104175852288,2018-12-06 00:00:00
91.10115845588969,2018-12-07 00:00:00
92.96795017189604,2018-12-08 00:00:00
90.67825609691094,2018-12-09 00:00:00
93.53012682199429,2018-12-10 00:00:00
89.85371730794834,2018-12-11 00:00:00
87.85041070425926,2018-12-12 00:00:00
89.37790161622951,2018-12-13 00:00:00
85.95872706359158,2018-12-14 00:00:00
83.78596235654511,2018-12-15 00:00:00
83.8335821320138,2018-12-16 00:00:00
84.46584639727314,2018-12-17 00:00:00
94.07306838255042,2018-12-18 00:00:00
100.05002539321067,2018-12-19 00:00:00
99.49155365807758,2018-12-20 00:00:00
114.42918370038834,2018-12-21 00:00:00
107.85318110517642,2018-12-22 00:00:00
115.04582181530175,2018-12-23 00:00:00
129.20650341412852,2018-12-24 00:00:00
138.95781833191495,2018-12-25 00:00:00
127.63707252348217,2018-12-26 00:00:00
129.51137399263007,2018-12-27 00:00:00
114.1013635506553,2018-12-28 00:00:00
134.01993952035144,2018-12-29 00:00:00
138.75426661197633,2018-12-30 00:00:00
137.6316929791457,2018-12-31 00:00:00
131.45872465603802,2019-01-01 00:00:00
138.14480220535194,2019-01-02 00:00:00
152.86045271321305,2019-01-03 00:00:00
146.7305994341217,2019-01-04 00:00:00
153.0565669307744,2019-01-05 00:00:00
153.65187149457,2019-01-06 00:00:00
154.69930839905126,2019-01-07 00:00:00
149.89869762072908,2019-01-08 00:00:00
148.14786553107623,2019-01-09 00:00:00
148.7388798515161,2019-01-10 00:00:00
126.62475249770274,2019-01-11 00:00:00
124.6267970725248,2019-01-12 00:00:00
123.75936261029351,2019-01-13 00:00:00
114.76604584662175,2019-01-14 00:00:00
127.40527329081972,2019-01-15 00:00:00
119.81437324652917,2019-01-16 00:00:00
122.24553850486993,2019-01-17 00:00:00
121.92726666997898,2019-01-18 00:00:00
119.1707391686563,2019-01-19 00:00:00
122.92817578942176,2019-01-20 00:00:00
117.6078729013454,2019-01-21 00:00:00
115.82686433322588,2019-01-22 00:00:00
117.81718880676009,2019-01-23 00:00:00
116.41601969858114,2019-01-24 00:00:00
116.24543567436463,2019-01-25 00:00:00
115.14990605895021,2019-01-26 00:00:00
115.33716687142687,2019-01-27 00:00:00
112.51348924314217,2019-01-28 00:00:00
105.35239189764611,2019-01-29 00:00:00
104.59784628074063,2019-01-30 00:00:00
108.27309466982854,2019-01-31 00:00:00
106.33599581366398,2019-02-01 00:00:00
107.00955827242754,2019-02-02 00:00:00
108.77817692653159,2019-02-03 00:00:00
107.19999697185268,2019-02-04 00:00:00
107.61824539435413,2019-02-05 00:00:00
107.31703853339418,2019-02-06 00:00:00
104.62362623241391,2019-02-07 00:00:00
104.26536439234141,2019-02-08 00:00:00
119.33360463375858,2019-02-09 00:00:00
119.48955517293045,2019-02-10 00:00:00
124.88963479029995,2019-02-11 00:00:00
120.97026174727318,2019-02-12 00:00:00
122.54208894762355,2019-02-13 00:00:00
122.09412965721424,2019-02-14 00:00:00
120.59217399552682,2019-02-15 00:00:00
121.57227847601175,2019-02-16 00:00:00
122.93860835926709,2019-02-17 00:00:00
133.88146961685993,2019-02-18 00:00:00
145.32602670603126,2019-02-19 00:00:00
143.65523417640586,2019-02-20 00:00:00
148.8684346762975,2019-02-21 00:00:00
145.2958232437471,2019-02-22 00:00:00
148.04165031619752,2019-02-23 00:00:00
157.67559560191677,2019-02-24 00:00:00
134.31602869596247,2019-02-25 00:00:00
137.8218665264574,2019-02-26 00:00:00
135.99783785109707,2019-02-27 00:00:00
134.84981713392082,2019-02-28 00:00:00
135.4906837644075,2019-03-01 00:00:00
134.95470877409352,2019-03-02 00:00:00
132.40742658761687,2019-03-03 00:00:00
130.5403477406027,2019-03-04 00:00:00
125.6240824924571,2019-03-05 00:00:00
136.5502476885833,2019-03-06 00:00:00
137.32665152792868,2019-03-07 00:00:00
136.78614228385894,2019-03-08 00:00:00
133.5416931933968,2019-03-09 00:00:00
137.1960003042231,2019-03-10 00:00:00
135.62080210154824,2019-03-11 00:00:00
132.38753404384025,2019-03-12 00:00:00
133.28742563523164,2019-03-13 00:00:00
131.6683444532404,2019-03-14 00:00:00
132.14623792639355,2019-03-15 00:00:00
136.4478648131974,2019-03-16 00:00:00
141.08804416286097,2019-03-17 00:00:00
138.55063028189403,2019-03-18 00:00:00
137.65794893090973,2019-03-19 00:00:00
138.5225166550466,2019-03-20 00:00:00
139.0759731796369,2019-03-21 00:00:00
135.05601072736965,2019-03-22 00:00:00
136.0995360201361,2019-03-23 00:00:00
137.19806866408575,2019-03-24 00:00:00
136.05748300079634,2019-03-25 00:00:00
133.8175199792062,2019-03-26 00:00:00
134.02990438257248,2019-03-27 00:00:00
139.63660664431762,2019-03-28 00:00:00
137.81198852309657,2019-03-29 00:00:00
143.14644309796884,2019-03-30 00:00:00
142.28965262894044,2019-03-31 00:00:00
141.586389044902,2019-04-01 00:00:00
141.51455520152766,2019-04-02 00:00:00
164.05054289558294,2019-04-03 00:00:00
160.43283831978377,2019-04-04 00:00:00
157.41222580794496,2019-04-05 00:00:00
165.1385234713877,2019-04-06 00:00:00
165.32515186458005,2019-04-07 00:00:00
174.09052297795662,2019-04-08 00:00:00
180.01192355336678,2019-04-09 00:00:00
175.2941224274854,2019-04-10 00:00:00
177.3253178087243,2019-04-11 00:00:00
165.03710682659573,2019-04-12 00:00:00
164.57194837218958,2019-04-13 00:00:00
163.97160033492332,2019-04-14 00:00:00
167.61800117879454,2019-04-15 00:00:00
160.53249078494966,2019-04-16 00:00:00
166.4845378681717,2019-04-17 00:00:00
166.3272646030099,2019-04-18 00:00:00
173.41362781077277,2019-04-19 00:00:00
173.2282621688014,2019-04-20 00:00:00
173.16628767058037,2019-04-21 00:00:00
169.98788930945395,2019-04-22 00:00:00
171.0434707895899,2019-04-23 00:00:00
170.91296418483168,2019-04-24 00:00:00
165.66966005027155,2019-04-25 00:00:00
153.9304406219976,2019-04-26 00:00:00
157.3757012457437,2019-04-27 00:00:00
158.28919434200932,2019-04-28 00:00:00
